"Device Name","Device Class","Manufacturer","Driver Version","Driver Date","Driver Provider","Hardware ID","Linux Driver Status","Linux Driver / Module","Vendor Download","Notes","Must install on Linux"
"BESOTA","","","","","","BTHENUM\{66666666-6666-6666-6666-666666666666}_LOCALMFG&0002","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{81c2e72a-0591-443e-a1ff-05f988593351}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{8901dfa8-5c7e-4d8f-9f0c-c2b70683f5f0}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{443cce33-e85d-4b85-8d53-6e319ede53ae}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{2573f2dd-a2f8-486c-8476-a63734909acb}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{45c93e07-d90d-4b93-a9db-91e5dd734e35}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{f8d1fbe4-7966-4334-8024-ff96c9330e15}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{df21fe2c-2515-4fdb-8886-f12c4d67927c}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{9b26d8c0-a8ed-440b-95b0-c4714a518bcc}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{956c7b26-d49a-4ba8-b03f-b17d393cb6e2}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{f7a96061-a1b3-40de-aff0-e78ec45a151e}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{f76acb00-7cab-495f-bb1a-e664598fd77f}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Bluetooth Peripheral Device","","","","","","BTHENUM\{00000000-deca-fade-deca-deafdecacaff}_VID&0002054c_PID&0f8a","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"Spp1","","","","","","BTHENUM\{0cf12d31-fac3-4553-bd80-d6832e7b3040}_LOCALMFG&0002","Not Applicable","BlueZ (bluez) - pairs via the in-kernel Bluetooth radio","","Paired Bluetooth peripheral (headset/phone/etc.) - no driver to install; BlueZ handles pairing.","no"
"USB4 Virtual power coordination device","","","","","","USB4\VIRTUAL_POWER_PDO&VID_8086&PID_7EC2&REV_0010","In-Kernel","thunderbolt (in-kernel) + boltd","","USB4/Thunderbolt - in-kernel; ""boltctl"" authorises devices.","no"
"Microsoft Surface ACPI-Compliant Control Method Battery","BATTERY","Surface","1.2.20.0","2017-02-02","Surface","ACPI\VEN_PNP&DEV_0C0A","In-Kernel","ACPI battery/AC (in-kernel)","","Battery/ACPI - in-kernel.","no"
"Intel(R) Wireless Bluetooth(R)","BLUETOOTH","Intel Corporation","24.10.0.4","2025-11-10","Intel Corporation","USB\VID_8087&PID_0036&REV_0000","In-Kernel; Firmware Required","btusb / btintel / btrtl (in-kernel) + linux-firmware","","Bluetooth radios are driven by btusb in-kernel; firmware ships in linux-firmware.","no"
"Integrated Camera","CAMERA","SunplusIT","5.0.18.295","2025-12-12","SunplusIT","USB\VID_30C9&PID_00F8&REV_0016&MI_00","In-Kernel","uvcvideo (in-kernel)","","UVC webcams are driven by uvcvideo in-kernel (v4l2).","no"
"Intel(R) AI Boost","COMPUTEACCELERATOR","Intel Corporation","32.0.100.4404","2025-11-11","Intel Corporation","PCI\VEN_8086&DEV_AD1D&SUBSYS_3D6C17AA&REV_01","In-Kernel; Firmware Required","intel_vpu (Linux 6.8+) + linux-firmware (intel/vpu)","https://github.com/intel/linux-npu-driver","Intel AI Boost NPU: intel_vpu lands in recent kernels; user-space stack from intel/linux-npu-driver.","no"
"Intel(R) Graphics","DISPLAY","Intel Corporation","32.0.101.8243","2026-01-26","Intel Corporation","PCI\VEN_8086&DEV_7D67&SUBSYS_800E17AA&REV_06","In-Kernel; Firmware Required","i915 / xe (in-kernel) + Mesa + intel-media-va-driver","","Intel iGPU: driver is in the kernel; install Mesa + the Intel VA-API media driver.","no"
"NVIDIA GeForce RTX 5070 Ti Laptop GPU","DISPLAY","NVIDIA","32.0.15.9201","2026-02-15","NVIDIA","PCI\VEN_10DE&DEV_2F58&SUBSYS_800E17AA&REV_A1","Kernel Module (DKMS); Proprietary Driver","nvidia-driver-NNN (proprietary) - or in-kernel ""nouveau"" as a fallback","https://www.nvidia.com/Download/index.aspx","NVIDIA GPU: install the proprietary driver (ubuntu-drivers / nvidia-driver-NNN). nouveau works but is slower.","yes"
"Logicool HID Keyboard Consumer Controls","HIDCLASS","Logicool","5.92.28.0","2018-04-03","Logicool","HID\VID_046D&PID_C534&REV_2901&MI_01&Col02","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"Logicool HID Keyboard Power Key","HIDCLASS","Logicool","5.92.28.0","2018-04-03","Logicool","HID\VID_046D&PID_C534&REV_2901&MI_01&Col03","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"USB Input Device","HIDCLASS","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_048D&PID_C193&REV_0010&MI_01","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"USB Input Device","HIDCLASS","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_048D&PID_C193&REV_0010&MI_00","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"USB Input Device","HIDCLASS","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_17EF&PID_F006&REV_0034&MI_01","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"USB Input Device","HIDCLASS","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_046D&PID_C534&REV_2901&MI_00","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"USB Input Device","HIDCLASS","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_048D&PID_C197&REV_2200","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"USB Input Device","HIDCLASS","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_046D&PID_C534&REV_2901&MI_01","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"Logitech HID-Compliant Keyboard","KEYBOARD","Logitech","5.92.28.0","2018-04-03","Logitech","HID\VID_046D&PID_C534&REV_2901&MI_00","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"Awinic Smart Amplifier Driver for Speakers","MEDIA","Awinic","1.0.1.2","2025-04-07","Awinic","ACPI\VEN_AWDZ&DEV_8399&SUBSYS_17AA3906","In-Kernel","snd_hda_intel / snd_sof (in-kernel) + ALSA/PipeWire","","HD Audio / SoF is in-kernel; PipeWire/ALSA handle it. Vendor ""audio enhancement"" apps have no Linux driver.","no"
"NVIDIA High Definition Audio","MEDIA","Microsoft","1.4.5.7","2026-02-15","NVIDIA Corporation","HDAUDIO\FUNC_01&VEN_10DE&DEV_00AF&SUBSYS_10DE0000&REV_1001","In-Kernel","snd_hda_intel / snd_sof (in-kernel) + ALSA/PipeWire","","HD Audio / SoF is in-kernel; PipeWire/ALSA handle it. Vendor ""audio enhancement"" apps have no Linux driver.","no"
"Realtek High Definition Audio(SST)","MEDIA","Microsoft","6.0.9882.1","2025-09-02","Realtek Semiconductor Corp.","INTELAUDIO\FUNC_01&VEN_10EC&DEV_0287&SUBSYS_17AA3906&REV_1000","In-Kernel","snd_hda_intel / snd_sof (in-kernel) + ALSA/PipeWire","","HD Audio / SoF is in-kernel; PipeWire/ALSA handle it. Vendor ""audio enhancement"" apps have no Linux driver.","no"
"Lenovo DisplayHDR","MONITOR","Lenovo","20.24.0.20","2025-11-25","Lenovo","MONITOR\SDC420B","Not Applicable","handled by the GPU driver (EDID)","","Monitors need no driver on Linux - the GPU driver reads EDID.","no"
"Logicool HID-compliant Cordless Mouse","MOUSE","Logicool","5.92.28.0","2018-04-03","Logicool","HID\VID_046D&PID_C534&REV_2901&MI_01&Col01","In-Kernel","usbhid / hid-generic (in-kernel)","","Keyboard/mouse/HID - in-kernel. Vendor RGB/macro apps differ (Piper/OpenRGB/ckb-next).","no"
"Intel(R) Ethernet Controller I226-V","NET","Intel","2.1.5.7","2026-01-19","Intel","PCI\VEN_8086&DEV_125C&SUBSYS_380117AA&REV_04","In-Kernel","e1000e / igb / igc / e1000 (in-kernel)","","Intel Ethernet - in-kernel.","no"
"Intel(R) Wi-Fi 7 BE200 320MHz","NET","Intel Corporation","24.20.2.1","2026-02-12","Intel","PCI\VEN_8086&DEV_272B&SUBSYS_00F48086&REV_1A","In-Kernel; Firmware Required","iwlwifi (in-kernel) + linux-firmware","","Intel Wi-Fi: iwlwifi is in the kernel; firmware ships in linux-firmware.","no"
"Standard NVM Express Controller","SCSIADAPTER","Standard NVM Express Controller","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_144D&DEV_A80C&SUBSYS_A801144D&REV_00","In-Kernel","ahci / nvme / sd (in-kernel)","","Storage controller/disk - in-kernel.","no"
